Date : 2026-05-08 14:29:51
Directory : c:\Users\scarl\Documents\GitHub\PhantomLog
Total : 305 files,  42284 codes, 1374 comments, 4230 blanks, all 47888 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Products\Tables\ProductsTable.php                           | PHP                |         54 |          1 |          5 |         60 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Pages\CreateReport.php                              | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Pages\EditReport.php                                | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Pages\ListReports.php                               | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Pages\ViewReport.php                                | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\RelationManagers\CommentsRelationManager.php        | PHP                |         60 |          2 |          8 |         70 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\ReportResource.php                                  | PHP                |         63 |          0 |         16 |         79 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Schemas\ReportForm.php                              | PHP                |         67 |          0 |          6 |         73 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Schemas\ReportInfolist.php                          | PHP                |         42 |          0 |          5 |         47 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Reports\Tables\ReportsTable.php                             | PHP                |         52 |          1 |          5 |         58 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Pages\CreateUser.php                                  | PHP                |         11 |          0 |          5 |         16 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Pages\EditUser.php                                    | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Pages\ListUsers.php                                   | PHP                |         18 |          0 |          6 |         24 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Pages\ViewUser.php                                    | PHP                |         20 |          0 |          6 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Schemas\UserForm.php                                  | PHP                |        112 |          0 |         15 |        127 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Schemas\UserInfolist.php                              | PHP                |         60 |          3 |          5 |         68 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\Tables\UsersTable.php                                 | PHP                |         57 |          1 |          5 |         63 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Filament\Resources\Users\UserResource.php                                      | PHP                |         59 |          1 |         15 |         75 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\AuthController.php                                        | PHP                |         83 |          1 |         17 |        101 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\BootstrapController.php                                   | PHP                |         48 |         20 |         11 |         79 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\CartController.php                                        | PHP                |         68 |          1 |         20 |         89 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\CommentController.php                                     | PHP                |         64 |          2 |         20 |         86 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\ExpeditionController.php                                  | PHP                |        123 |          7 |         29 |        159 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\ForumController.php                                       | PHP                |        128 |          2 |         29 |        159 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\InvoiceController.php                                     | PHP                |        109 |          5 |         24 |        138 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\PhantomController.php                                     | PHP                |         65 |          2 |         19 |         86 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\ProductController.php                                     | PHP                |        108 |          4 |         25 |        137 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\ReportController.php                                      | PHP                |        111 |          4 |         26 |        141 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\ReportVoteController.php                                  | PHP                |         45 |          0 |         11 |         56 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Api\UserController.php                                        | PHP                |         86 |          1 |         15 |        102 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Controllers\Controller.php                                                | PHP                |          6 |          1 |          4 |         11 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Http\Middleware\RedirectNonAdminFromFilament.php                               | PHP                |         18 |          3 |          6 |         27 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Mail\InvoicePaid.php                                                           | PHP                |         23 |          0 |          8 |         31 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Comment.php                                                             | PHP                |         48 |         19 |         11 |         78 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Expedition.php                                                          | PHP                |         51 |         21 |         11 |         83 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Forum.php                                                               | PHP                |         60 |         21 |         16 |         97 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Invoice.php                                                             | PHP                |         59 |         24 |         12 |         95 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\InvoiceDetail.php                                                       | PHP                |         52 |         23 |         10 |         85 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Phantom.php                                                             | PHP                |         46 |         21 |          9 |         76 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Product.php                                                             | PHP                |         47 |         22 |          9 |         78 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\Report.php                                                              | PHP                |         81 |         26 |         20 |        127 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\ReportVote.php                                                          | PHP                |         48 |         11 |         11 |         70 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Models\User.php                                                                | PHP                |         98 |         15 |         22 |        135 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Providers\AppServiceProvider.php                                               | PHP                |         18 |          1 |          6 |         25 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Providers\Filament\AdminPanelProvider.php                                      | PHP                |         90 |          0 |          5 |         95 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\app\Services\CartService.php                                                       | PHP                |         96 |         14 |         28 |        138 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\boost.json                                                                         | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\bootstrap\app.php                                                                  | PHP                |         29 |          0 |          5 |         34 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\bootstrap\providers.php                                                            | PHP                |          6 |          0 |          3 |          9 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\bun.lock                                                                           | JSON with Comments |        136 |          0 |        114 |        250 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\composer.json                                                                      | JSON               |        120 |          0 |          1 |        121 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\composer.lock                                                                      | JSON               |     14,707 |          0 |          1 |     14,708 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\app.php                                                                     | PHP                |         23 |         82 |         24 |        129 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\auth.php                                                                    | PHP                |         30 |         74 |         16 |        120 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\cache.php                                                                   | PHP                |         58 |         34 |         19 |        111 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\cors.php                                                                    | PHP                |         12 |          0 |          3 |         15 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\database.php                                                                | PHP                |        111 |         43 |         24 |        178 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\essentials.php                                                              | PHP                |          6 |          0 |          4 |         10 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\filesystems.php                                                             | PHP                |         37 |         32 |         14 |         83 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\logging.php                                                                 | PHP                |         80 |         33 |         22 |        135 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\mail.php                                                                    | PHP                |         56 |         43 |         20 |        119 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\queue.php                                                                   | PHP                |         53 |         44 |         18 |        115 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\sanctum.php                                                                 | PHP                |         21 |         54 |         15 |         90 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\services.php                                                                | PHP                |         21 |         11 |          9 |         41 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\config\session.php                                                                 | PHP                |         24 |        160 |         36 |        220 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\CommentFactory.php                                              | PHP                |         23 |          8 |          5 |         36 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\ExpeditionFactory.php                                           | PHP                |         34 |          4 |          8 |         46 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\FollowerFactory.php                                             | PHP                |         19 |          8 |          5 |         32 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\ForumFactory.php                                                | PHP                |         35 |          9 |          8 |         52 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\InvoiceDetailFactory.php                                        | PHP                |         32 |          8 |          6 |         46 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\InvoiceFactory.php                                              | PHP                |         25 |          8 |          5 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\PhantomFactory.php                                              | PHP                |         33 |          5 |          8 |         46 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\ProductFactory.php                                              | PHP                |         36 |          9 |          7 |         52 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\ReportFactory.php                                               | PHP                |         31 |          9 |          7 |         47 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\ReportVoteFactory.php                                           | PHP                |         18 |          3 |          5 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\factories\UserFactory.php                                                 | PHP                |         33 |          6 |          6 |         45 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\0001_01_01_000000_create_users_table.php                       | PHP                |         40 |          0 |          6 |         46 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\0001_01_01_000001_create_cache_table.php                       | PHP                |         21 |          0 |          5 |         26 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\0001_01_01_000002_create_jobs_table.php                        | PHP                |         41 |          0 |          6 |         47 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084506_create_forums_table.php                      | PHP                |         23 |          6 |          5 |         34 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084532_create_comments_table.php                    | PHP                |         24 |          6 |          5 |         35 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084623_create_reports_table.php                     | PHP                |         25 |          6 |          5 |         36 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084655_create_expeditions_table.php                 | PHP                |         25 |          6 |          5 |         36 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084712_create_phantoms_table.php                    | PHP                |         27 |          6 |          5 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084730_create_products_table.php                    | PHP                |         28 |          6 |          5 |         39 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084805_create_invoices_table.php                    | PHP                |         29 |          6 |          5 |         40 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_084814_create_invoice_details_table.php             | PHP                |         28 |          6 |          5 |         39 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_10_102958_create_followers_table.php                   | PHP                |         21 |          6 |          5 |         32 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_03_12_091137_create_enrollment_table.php                  | PHP                |         21 |          6 |          5 |         32 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_04_01_091053_create_personal_access_tokens_table.php      | PHP                |         25 |          6 |          5 |         36 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\migrations\2026_04_23_144028_create_report_votes_table.php                | PHP                |         23 |          6 |          5 |         34 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\CommentSeeder.php                                                 | PHP                |         96 |          0 |         10 |        106 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\DatabaseSeeder.php                                                | PHP                |         24 |          5 |          9 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\EnrollmentSeeder.php                                              | PHP                |         34 |          0 |          8 |         42 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\ExpeditionSeeder.php                                              | PHP                |         59 |          0 |          8 |         67 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\FollowerSeeder.php                                                | PHP                |         38 |          0 |          8 |         46 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\ForumSeeder.php                                                   | PHP                |         50 |          0 |          9 |         59 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\InvoiceDetailSeeder.php                                           | PHP                |         63 |          0 |          9 |         72 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\InvoiceSeeder.php                                                 | PHP                |         50 |          0 |          8 |         58 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\PhantomSeeder.php                                                 | PHP                |        136 |          0 |          6 |        142 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\ProductSeeder.php                                                 | PHP                |        357 |          0 |          6 |        363 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\ReportSeeder.php                                                  | PHP                |         71 |          2 |         10 |         83 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\ReportVoteSeeder.php                                              | PHP                |         25 |          1 |          7 |         33 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\database\seeders\UserSeeder.php                                                    | PHP                |         80 |          0 |          6 |         86 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\README.md                                                                   | Markdown           |          9 |          0 |          8 |         17 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\eslint.config.js                                                            | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\index.html                                                                  | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\package-lock.json                                                           | JSON               |      2,975 |          0 |          1 |      2,976 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\package.json                                                                | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\public\favicon.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\public\icons.svg                                                            | XML                |         24 |          0 |          1 |         25 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\App.css                                                                 | PostCSS            |        158 |          0 |         27 |        185 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\App.jsx                                                                 | JavaScript JSX     |        115 |          0 |          7 |        122 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\assets\react.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\assets\vite.svg                                                         | XML                |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\context\AuthContext.jsx                                                 | JavaScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\index.css                                                               | PostCSS            |        100 |          0 |         12 |        112 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\lib\axios.js                                                            | JavaScript         |         22 |          2 |          4 |         28 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\src\main.jsx                                                                | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\my-app\vite.config.js                                                              | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\package.json                                                                       | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\phpunit.xml                                                                        | XML                |         37 |          0 |          1 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\pint.json                                                                          | JSON               |         62 |          0 |          1 |         63 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\css\filament\filament\app.css                                               | PostCSS            |          1 |          1 |          0 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\fonts\filament\filament\inter\index.css                                     | PostCSS            |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\index.php                                                                   | PHP                |         11 |          4 |          8 |         23 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\actions\actions.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\filament\app.js                                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\filament\echo.js                                                | JavaScript         |         14 |          0 |          0 |         14 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\checkbox-list.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\code-editor.js                                 | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\color-picker.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\date-time-picker.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\file-upload.js                                 | JavaScript         |         38 |         76 |          3 |        117 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\key-value.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\markdown-editor.js                             | JavaScript         |         46 |          0 |          6 |         52 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\rich-editor.js                                 | JavaScript         |        124 |          0 |         21 |        145 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\select.js                                      | JavaScript         |          1 |         10 |          1 |         12 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\slider.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\tags-input.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\forms\components\textarea.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\notifications\notifications.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\schemas\components\actions.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\schemas\components\tabs.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\schemas\components\wizard.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\schemas\schemas.js                                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\support\support.js                                              | JavaScript         |         15 |         21 |         11 |         47 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\tables\components\columns\checkbox.js                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\tables\components\columns\select.js                             | JavaScript         |          1 |         10 |          1 |         12 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\tables\components\columns\text-input.js                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\tables\components\columns\toggle.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\tables\tables.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\widgets\components\chart.js                                     | JavaScript         |          3 |         27 |          1 |         31 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\public\js\filament\widgets\components\stats-overview\stat\chart.js                 | JavaScript         |          3 |         19 |          1 |         23 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\rector.php                                                                         | PHP                |         52 |          0 |          4 |         56 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\resources\css\app.css                                                              | PostCSS            |         33 |          0 |          5 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\resources\js\app.js                                                                | JavaScript         |          0 |          1 |          1 |          2 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\resources\views\emails\invoice.blade.php                                           | PHP                |         72 |          0 |          6 |         78 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\resources\views\welcome.blade.php                                                  | PHP                |        270 |          0 |          8 |        278 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\routes\api.php                                                                     | PHP                |         42 |          2 |          9 |         53 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\routes\console.php                                                                 | PHP                |          2 |          1 |          3 |          6 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\routes\web.php                                                                     | PHP                |         12 |          0 |          6 |         18 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Browser\WelcomeTest.php                                                      | PHP                |          6 |          0 |          4 |         10 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Feature\ApiTest.php                                                          | PHP                |        225 |          6 |         50 |        281 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Feature\FilamentTest.php                                                     | PHP                |         89 |          4 |         35 |        128 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Feature\MailtrapTest.php                                                     | PHP                |         42 |          0 |         11 |         53 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Pest.php                                                                     | PHP                |         23 |          1 |          7 |         31 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\TestCase.php                                                                 | PHP                |          7 |          1 |          5 |         13 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\ArchTest.php                                                            | PHP                |         10 |          1 |          4 |         15 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\CartServiceCacheTest.php                                                | PHP                |         25 |          1 |         12 |         38 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\CartServiceTest.php                                                     | PHP                |         57 |          1 |         25 |         83 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\Models\CommentTest.php                                                  | PHP                |         19 |          0 |          8 |         27 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\Models\ExpeditionTest.php                                               | PHP                |         23 |          0 |         10 |         33 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\Models\ForumTest.php                                                    | PHP                |         17 |          0 |          8 |         25 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\Models\InvoiceTest.php                                                  | PHP                |         27 |          0 |         10 |         37 |
| c:\Users\scarl\Documents\GitHub\PhantomLog\phantomlog-backend\tests\Unit\Models\PhantomTest.php                                                  | PHP                |         28 |          0 |         10 |         38 |
